# CalCrypt7-7.dat - First 7-form 127-D calibration for CalCrypt.py 
 [11,20,31,38,45,50,57], [11,20,31,39,44,51,56], [11,20,31,64,75,84,95],
 [11,20,31,65,74,85,94], [11,20,31,66,73,86,93], [11,20,31,67,72,87,92],
 [11,20,31,68,79,80,91], [11,20,31,69,78,81,90], [11,20,31,70,77,82,89],
 [11,20,31,71,76,83,88], [11,20,31,96,107,116,127], [11,20,31,97,106,117,126],
 [11,20,31,98,105,118,125], [11,20,31,99,104,119,124], [11,20,31,100,111,112,123],
 [11,20,31,101,110,113,122], [11,20,31,102,109,114,121], [11,20,31,103,108,115,120],
 [11,21,30,32,43,53,62], [11,21,30,33,42,52,63], [11,21,30,34,41,55,60],
 [11,21,30,35,40,54,61], [11,21,30,36,47,49,58], [11,21,30,37,46,48,59],
 [11,21,30,38,45,51,56], [11,21,30,39,44,50,57], [11,21,30,64,75,85,94],
 [11,21,30,65,74,84,95], [11,21,30,66,73,87,92], [11,21,30,67,72,86,93],
 [11,21,30,68,79,81,90], [11,21,30,69,78,80,91], [11,21,30,70,77,83,88],
 [11,21,30,71,76,82,89], [11,21,30,96,107,117,126], [11,21,30,97,106,116,127],
 [11,21,30,98,105,119,124], [11,21,30,99,104,118,125], [11,21,30,100,111,113,122],
 [11,21,30,101,110,112,123], [11,21,30,102,109,115,120], [11,21,30,103,108,114,121],
 [11,22,29,32,43,54,61], [11,22,29,33,42,55,60], [11,22,29,34,41,52,63],
 [11,22,29,35,40,53,62], [11,22,29,36,47,50,57], [11,22,29,37,46,51,56],
 [11,22,29,38,45,48,59], [11,22,29,39,44,49,58], [11,22,29,64,75,86,93],
 [11,22,29,65,74,87,92], [11,22,29,66,73,84,95], [11,22,29,67,72,85,94],
 [11,22,29,68,79,82,89], [11,22,29,69,78,83,88], [11,22,29,70,77,80,91],
 [11,22,29,71,76,81,90], [11,22,29,96,107,118,125], [11,22,29,97,106,119,124],
 [11,22,29,98,105,116,127], [11,22,29,99,104,117,126], [11,22,29,100,111,114,121],
 [11,22,29,101,110,115,120], [11,22,29,102,109,112,123], [11,22,29,103,108,113,122],
 [11,23,28,32,43,55,60], [11,23,28,33,42,54,61], [11,23,28,34,41,53,62],
 [11,23,28,35,40,52,63], [11,23,28,36,47,51,56], [11,23,28,37,46,50,57],
 [11,23,28,38,45,49,58], [11,23,28,39,44,48,59], [11,23,28,64,75,87,92],
 [11,23,28,65,74,86,93], [11,23,28,66,73,85,94], [11,23,28,67,72,84,95],
 [11,23,28,68,79,83,88], [11,23,28,69,78,82,89], [11,23,28,70,77,81,90],
 [11,23,28,71,76,80,91], [11,23,28,96,107,119,124], [11,23,28,97,106,118,125],
 [11,23,28,98,105,117,126], [11,23,28,99,104,116,127], [11,23,28,100,111,115,120],
 [11,23,28,101,110,114,121], [11,23,28,102,109,113,122], [11,23,28,103,108,112,123],
 [11,32,43,64,75,96,107], [11,32,43,65,74,97,106], [11,32,43,66,73,98,105],
 [11,32,43,67,72,99,104], [11,32,43,68,79,100,111], [11,32,43,69,78,101,110],
 [11,32,43,70,77,102,109], [11,32,43,71,76,103,108], [11,32,43,80,91,112,123],
 [11,32,43,81,90,113,122], [11,32,43,82,89,114,121], [11,32,43,83,88,115,120],
 [11,32,43,84,95,116,127], [11,32,43,85,94,117,126], [11,32,43,86,93,118,125],
 [11,32,43,87,92,119,124], [11,33,42,64,75,97,106], [11,33,42,65,74,96,107],
 [11,33,42,66,73,99,104], [11,33,42,67,72,98,105], [11,33,42,68,79,101,110],
 [11,33,42,69,78,100,111], [11,33,42,70,77,103,108], [11,33,42,71,76,102,109],
 [11,33,42,80,91,113,122], [11,33,42,81,90,112,123], [11,33,42,82,89,115,120],
 [11,33,42,83,88,114,121], [11,33,42,84,95,117,126], [11,33,42,85,94,116,127],
 [11,33,42,86,93,119,124], [11,33,42,87,92,118,125], [11,34,41,64,75,98,105],
 [11,34,41,65,74,99,104], [11,34,41,66,73,96,107], [11,34,41,67,72,97,106],
 [11,34,41,68,79,102,109], [11,34,41,69,78,103,108], [11,34,41,70,77,100,111],
 [11,34,41,71,76,101,110], [11,34,41,80,91,114,121], [11,34,41,81,90,115,120],
 [11,34,41,82,89,112,123], [11,34,41,83,88,113,122], [11,34,41,84,95,118,125],
 [11,34,41,85,94,119,124], [11,34,41,86,93,116,127], [11,34,41,87,92,117,126],
 [11,35,40,64,75,99,104], [11,35,40,65,74,98,105], [11,35,40,66,73,97,106],
 [11,35,40,67,72,96,107], [11,35,40,68,79,103,108], [11,35,40,69,78,102,109],
 [11,35,40,70,77,101,110], [11,35,40,71,76,100,111], [11,35,40,80,91,115,120],
 [11,35,40,81,90,114,121], [11,35,40,82,89,113,122], [11,35,40,83,88,112,123],
 [11,35,40,84,95,119,124], [11,35,40,85,94,118,125], [11,35,40,86,93,117,126],
 [11,35,40,87,92,116,127], [11,36,47,64,75,100,111], [11,36,47,65,74,101,110],
 [11,36,47,66,73,102,109], [11,36,47,67,72,103,108], [11,36,47,68,79,96,107],
 [11,36,47,69,78,97,106], [11,36,47,70,77,98,105], [11,36,47,71,76,99,104],
 [11,36,47,80,91,116,127], [11,36,47,81,90,117,126], [11,36,47,82,89,118,125],
 [11,36,47,83,88,119,124], [11,36,47,84,95,112,123], [11,36,47,85,94,113,122],
 [11,36,47,86,93,114,121], [11,36,47,87,92,115,120], [11,37,46,64,75,101,110],
 [11,37,46,65,74,100,111], [11,37,46,66,73,103,108], [11,37,46,67,72,102,109],
 [11,37,46,68,79,97,106], [11,37,46,69,78,96,107], [11,37,46,70,77,99,104],
 [11,37,46,71,76,98,105], [11,37,46,80,91,117,126], [11,37,46,81,90,116,127],
 [11,37,46,82,89,119,124], [11,37,46,83,88,118,125], [11,37,46,84,95,113,122],
 [11,37,46,85,94,112,123], [11,37,46,86,93,115,120], [11,37,46,87,92,114,121],
 [11,38,45,64,75,102,109], [11,38,45,65,74,103,108], [11,38,45,66,73,100,111],
 [11,38,45,67,72,101,110], [11,38,45,68,79,98,105], [11,38,45,69,78,99,104],
 [11,38,45,70,77,96,107], [11,38,45,71,76,97,106], [11,38,45,80,91,118,125],
 [11,38,45,81,90,119,124], [11,38,45,82,89,116,127], [11,38,45,83,88,117,126],
 [11,38,45,84,95,114,121], [11,38,45,85,94,115,120], [11,38,45,86,93,112,123],
 [11,38,45,87,92,113,122], [11,39,44,64,75,103,108], [11,39,44,65,74,102,109],
 [11,39,44,66,73,101,110], [11,39,44,67,72,100,111], [11,39,44,68,79,99,104],
 [11,39,44,69,78,98,105], [11,39,44,70,77,97,106], [11,39,44,71,76,96,107],
 [11,39,44,80,91,119,124], [11,39,44,81,90,118,125], [11,39,44,82,89,117,126],
 [11,39,44,83,88,116,127], [11,39,44,84,95,115,120], [11,39,44,85,94,114,121],
 [11,39,44,86,93,113,122], [11,39,44,87,92,112,123], [11,48,59,64,75,112,123],
 [11,48,59,65,74,113,122], [11,48,59,66,73,114,121], [11,48,59,67,72,115,120],
 [11,48,59,68,79,116,127], [11,48,59,69,78,117,126], [11,48,59,70,77,118,125],
 [11,48,59,71,76,119,124], [11,48,59,80,91,96,107], [11,48,59,81,90,97,106],
 [11,48,59,82,89,98,105], [11,48,59,83,88,99,104], [11,48,59,84,95,100,111],
 [11,48,59,85,94,101,110], [11,48,59,86,93,102,109], [11,48,59,87,92,103,108],
 [11,49,58,64,75,113,122], [11,49,58,65,74,112,123], [11,49,58,66,73,115,120],
 [11,49,58,67,72,114,121], [11,49,58,68,79,117,126], [11,49,58,69,78,116,127],
 [11,49,58,70,77,119,124], [11,49,58,71,76,118,125], [11,49,58,80,91,97,106],
 [11,49,58,81,90,96,107], [11,49,58,82,89,99,104], [11,49,58,83,88,98,105],
 [11,49,58,84,95,101,110], [11,49,58,85,94,100,111], [11,49,58,86,93,103,108],
 [11,49,58,87,92,102,109], [11,50,57,64,75,114,121], [11,50,57,65,74,115,120],
 [11,50,57,66,73,112,123], [11,50,57,67,72,113,122], [11,50,57,68,79,118,125],
 [11,50,57,69,78,119,124], [11,50,57,70,77,116,127], [11,50,57,71,76,117,126],
 [11,50,57,80,91,98,105], [11,50,57,81,90,99,104], [11,50,57,82,89,96,107],
 [11,50,57,83,88,97,106], [11,50,57,84,95,102,109], [11,50,57,85,94,103,108],
 [11,50,57,86,93,100,111], [11,50,57,87,92,101,110], [11,51,56,64,75,115,120],
 [11,51,56,65,74,114,121], [11,51,56,66,73,113,122], [11,51,56,67,72,112,123],
 [11,51,56,68,79,119,124], [11,51,56,69,78,118,125], [11,51,56,70,77,117,126],
 [11,51,56,71,76,116,127], [11,51,56,80,91,99,104], [11,51,56,81,90,98,105],
 [11,51,56,82,89,97,106], [11,51,56,83,88,96,107], [11,51,56,84,95,103,108],
 [11,51,56,85,94,102,109], [11,51,56,86,93,101,110], [11,51,56,87,92,100,111],
 [11,52,63,64,75,116,127], [11,52,63,65,74,117,126], [11,52,63,66,73,118,125],
 [11,52,63,67,72,119,124], [11,52,63,68,79,112,123], [11,52,63,69,78,113,122],
 [11,52,63,70,77,114,121], [11,52,63,71,76,115,120], [11,52,63,80,91,100,111],
 [11,52,63,81,90,101,110], [11,52,63,82,89,102,109], [11,52,63,83,88,103,108],
 [11,52,63,84,95,96,107], [11,52,63,85,94,97,106], [11,52,63,86,93,98,105],
 [11,52,63,87,92,99,104], [11,53,62,64,75,117,126], [11,53,62,65,74,116,127],
 [11,53,62,66,73,119,124], [11,53,62,67,72,118,125], [11,53,62,68,79,113,122],
 [11,53,62,69,78,112,123], [11,53,62,70,77,115,120], [11,53,62,71,76,114,121],
 [11,53,62,80,91,101,110], [11,53,62,81,90,100,111], [11,53,62,82,89,103,108],
 [11,53,62,83,88,102,109], [11,53,62,84,95,97,106], [11,53,62,85,94,96,107],
 [11,53,62,86,93,99,104], [11,53,62,87,92,98,105], [11,54,61,64,75,118,125],
 [11,54,61,65,74,119,124], [11,54,61,66,73,116,127], [11,54,61,67,72,117,126],
 [11,54,61,68,79,114,121], [11,54,61,69,78,115,120], [11,54,61,70,77,112,123],
 [11,54,61,71,76,113,122], [11,54,61,80,91,102,109], [11,54,61,81,90,103,108],
 [11,54,61,82,89,100,111], [11,54,61,83,88,101,110], [11,54,61,84,95,98,105],
 [11,54,61,85,94,99,104], [11,54,61,86,93,96,107], [11,54,61,87,92,97,106],
 [11,55,60,64,75,119,124], [11,55,60,65,74,118,125], [11,55,60,66,73,117,126],
 [11,55,60,67,72,116,127], [11,55,60,68,79,115,120], [11,55,60,69,78,114,121],
 [11,55,60,70,77,113,122], [11,55,60,71,76,112,123], [11,55,60,80,91,103,108],
 [11,55,60,81,90,102,109], [11,55,60,82,89,101,110], [11,55,60,83,88,100,111],
 [11,55,60,84,95,99,104], [11,55,60,85,94,98,105], [11,55,60,86,93,97,106],
 [11,55,60,87,92,96,107], [12,16,28,32,44,48,60], [12,16,28,33,45,49,61],
 [12,16,28,34,46,50,62], [12,16,28,35,47,51,63], [12,16,28,36,40,52,56],
 [12,16,28,37,41,53,57], [12,16,28,38,42,54,58], [12,16,28,39,43,55,59],
 [12,16,28,64,76,80,92], [12,16,28,65,77,81,93], [12,16,28,66,78,82,94],
 [12,16,28,67,79,83,95], [12,16,28,68,72,84,88], [12,16,28,69,73,85,89],
 [12,16,28,70,74,86,90], [12,16,28,71,75,87,91], [12,16,28,96,108,112,124],
 [12,16,28,97,109,113,125], [12,16,28,98,110,114,126], [12,16,28,99,111,115,127],
 [12,16,28,100,104,116,120], [12,16,28,101,105,117,121], [12,16,28,102,106,118,122],
 [12,16,28,103,107,119,123], [12,17,29,32,44,49,61], [12,17,29,33,45,48,60],
 [12,17,29,34,46,51,63], [12,17,29,35,47,50,62], [12,17,29,36,40,53,57],
 [12,17,29,37,41,52,56], [12,17,29,38,42,55,59], [12,17,29,39,43,54,58],
 [12,17,29,64,76,81,93], [12,17,29,65,77,80,92], [12,17,29,66,78,83,95],
 [12,17,29,67,79,82,94], [12,17,29,68,72,85,89], [12,17,29,69,73,84,88],
 [12,17,29,70,74,87,91], [12,17,29,71,75,86,90], [12,17,29,96,108,113,125],
 [12,17,29,97,109,112,124], [12,17,29,98,110,115,127], [12,17,29,99,111,114,126],
 [12,17,29,100,104,117,121], [12,17,29,101,105,116,120], [12,17,29,102,106,119,123],
 [12,17,29,103,107,118,122], [12,18,30,32,44,50,62], [12,18,30,33,45,51,63],
 [12,18,30,34,46,48,60], [12,18,30,35,47,49,61], [12,18,30,36,40,54,58],
 [12,18,30,37,41,55,59], [12,18,30,38,42,52,56], [12,18,30,39,43,53,57],
 [12,18,30,64,76,82,94], [12,18,30,65,77,83,95], [12,18,30,66,78,80,92],
 [12,18,30,67,79,81,93], [12,18,30,68,72,86,90], [12,18,30,69,73,87,91],
 [12,18,30,70,74,84,88], [12,18,30,71,75,85,89], [12,18,30,96,108,114,126],
 [12,18,30,97,109,115,127], [12,18,30,98,110,112,124], [12,18,30,99,111,113,125],
 [12,18,30,100,104,118,122], [12,18,30,101,105,119,123], [12,18,30,102,106,116,120],
 [12,18,30,103,107,117,121], [12,19,31,32,44,51,63], [12,19,31,33,45,50,62],
 [12,19,31,34,46,49,61], [12,19,31,35,47,48,60], [12,19,31,36,40,55,59],
 [12,19,31,37,41,54,58], [12,19,31,38,42,53,57], [12,19,31,39,43,52,56],
 [12,19,31,64,76,83,95], [12,19,31,65,77,82,94], [12,19,31,66,78,81,93],
 [12,19,31,67,79,80,92], [12,19,31,68,72,87,91], [12,19,31,69,73,86,90],
 [12,19,31,70,74,85,89], [12,19,31,71,75,84,88], [12,19,31,96,108,115,127],
 [12,19,31,97,109,114,126], [12,19,31,98,110,113,125], [12,19,31,99,111,112,124],
 [12,19,31,100,104,119,123], [12,19,31,101,105,118,122], [12,19,31,102,106,117,121],
 [12,19,31,103,107,116,120], [12,20,24,32,44,52,56], [12,20,24,33,45,53,57],
 [12,20,24,34,46,54,58], [12,20,24,35,47,55,59], [12,20,24,36,40,48,60],
 [12,20,24,37,41,49,61], [12,20,24,38,42,50,62], [12,20,24,39,43,51,63],
 [12,20,24,64,76,84,88], [12,20,24,65,77,85,89], [12,20,24,66,78,86,90],
 [12,20,24,67,79,87,91], [12,20,24,68,72,80,92], [12,20,24,69,73,81,93],
 [12,20,24,70,74,82,94], [12,20,24,71,75,83,95], [12,20,24,96,108,116,120],
 [12,20,24,97,109,117,121], [12,20,24,98,110,118,122], [12,20,24,99,111,119,123],
 [12,20,24,100,104,112,124], [12,20,24,101,105,113,125], [12,20,24,102,106,114,126],
 [12,20,24,103,107,115,127], [12,21,25,32,44,53,57], [12,21,25,33,45,52,56],
 [12,21,25,34,46,55,59], [12,21,25,35,47,54,58], [12,21,25,36,40,49,61],
 [12,21,25,37,41,48,60], [12,21,25,38,42,51,63], [12,21,25,39,43,50,62],
 [12,21,25,64,76,85,89], [12,21,25,65,77,84,88], [12,21,25,66,78,87,91],
 [12,21,25,67,79,86,90], [12,21,25,68,72,81,93], [12,21,25,69,73,80,92],
 [12,21,25,70,74,83,95], [12,21,25,71,75,82,94], [12,21,25,96,108,117,121],
 [12,21,25,97,109,116,120], [12,21,25,98,110,119,123], [12,21,25,99,111,118,122],
 [12,21,25,100,104,113,125], [12,21,25,101,105,112,124], [12,21,25,102,106,115,127],
 [12,21,25,103,107,114,126], [12,22,26,32,44,54,58], [12,22,26,33,45,55,59],
 [12,22,26,34,46,52,56], [12,22,26,35,47,53,57], [12,22,26,36,40,50,62],
 [12,22,26,37,41,51,63], [12,22,26,38,42,48,60], [12,22,26,39,43,49,61],
 [12,22,26,64,76,86,90], [12,22,26,65,77,87,91], [12,22,26,66,78,84,88],
 [12,22,26,67,79,85,89], [12,22,26,68,72,82,94], [12,22,26,69,73,83,95],
 [12,22,26,70,74,80,92], [12,22,26,71,75,81,93], [12,22,26,96,108,118,122],
 [12,22,26,97,109,119,123], [12,22,26,98,110,116,120], [12,22,26,99,111,117,121],
 [12,22,26,100,104,114,126], [12,22,26,101,105,115,127], [12,22,26,102,106,112,124],
 [12,22,26,103,107,113,125], [12,23,27,32,44,55,59], [12,23,27,33,45,54,58],
 [12,23,27,34,46,53,57], [12,23,27,35,47,52,56], [12,23,27,36,40,51,63],
 [12,23,27,37,41,50,62], [12,23,27,38,42,49,61], [12,23,27,39,43,48,60],
 [12,23,27,64,76,87,91], [12,23,27,65,77,86,90], [12,23,27,66,78,85,89],
 [12,23,27,67,79,84,88], [12,23,27,68,72,83,95], [12,23,27,69,73,82,94],
 [12,23,27,70,74,81,93], [12,23,27,71,75,80,92], [12,23,27,96,108,119,123],
 [12,23,27,97,109,118,122], [12,23,27,98,110,117,121], [12,23,27,99,111,116,120],
 [12,23,27,100,104,115,127], [12,23,27,101,105,114,126], [12,23,27,102,106,113,125],
 [12,23,27,103,107,112,124], [12,32,44,64,76,96,108], [12,32,44,65,77,97,109],
 [12,32,44,66,78,98,110], [12,32,44,67,79,99,111], [12,32,44,68,72,100,104],
 [12,32,44,69,73,101,105], [12,32,44,70,74,102,106], [12,32,44,71,75,103,107],
 [12,32,44,80,92,112,124], [12,32,44,81,93,113,125], [12,32,44,82,94,114,126],
 [12,32,44,83,95,115,127], [12,32,44,84,88,116,120], [12,32,44,85,89,117,121],
 [12,32,44,86,90,118,122], [12,32,44,87,91,119,123], [12,33,45,64,76,97,109],
 [12,33,45,65,77,96,108], [12,33,45,66,78,99,111], [12,33,45,67,79,98,110],
 [12,33,45,68,72,101,105], [12,33,45,69,73,100,104], [12,33,45,70,74,103,107],
 [12,33,45,71,75,102,106], [12,33,45,80,92,113,125], [12,33,45,81,93,112,124],
 [12,33,45,82,94,115,127], [12,33,45,83,95,114,126], [12,33,45,84,88,117,121],
 [12,33,45,85,89,116,120], [12,33,45,86,90,119,123], [12,33,45,87,91,118,122],
 [12,34,46,64,76,98,110], [12,34,46,65,77,99,111], [12,34,46,66,78,96,108],
 [12,34,46,67,79,97,109], [12,34,46,68,72,102,106], [12,34,46,69,73,103,107],
 [12,34,46,70,74,100,104], [12,34,46,71,75,101,105], [12,34,46,80,92,114,126],
 [12,34,46,81,93,115,127], [12,34,46,82,94,112,124], [12,34,46,83,95,113,125],
 [12,34,46,84,88,118,122], [12,34,46,85,89,119,123], [12,34,46,86,90,116,120],
 [12,34,46,87,91,117,121], [12,35,47,64,76,99,111], [12,35,47,65,77,98,110],
 [12,35,47,66,78,97,109], [12,35,47,67,79,96,108], [12,35,47,68,72,103,107],
 [12,35,47,69,73,102,106], [12,35,47,70,74,101,105], [12,35,47,71,75,100,104],
 [12,35,47,80,92,115,127], [12,35,47,81,93,114,126], [12,35,47,82,94,113,125],
 [12,35,47,83,95,112,124], [12,35,47,84,88,119,123], [12,35,47,85,89,118,122],
 [12,35,47,86,90,117,121], [12,35,47,87,91,116,120], [12,36,40,64,76,100,104],
 [12,36,40,65,77,101,105], [12,36,40,66,78,102,106], [12,36,40,67,79,103,107],
 [12,36,40,68,72,96,108], [12,36,40,69,73,97,109], [12,36,40,70,74,98,110],
 [12,36,40,71,75,99,111], [12,36,40,80,92,116,120], [12,36,40,81,93,117,121],
 [12,36,40,82,94,118,122], [12,36,40,83,95,119,123], [12,36,40,84,88,112,124],
 [12,36,40,85,89,113,125], [12,36,40,86,90,114,126], [12,36,40,87,91,115,127],
 [12,37,41,64,76,101,105], [12,37,41,65,77,100,104], [12,37,41,66,78,103,107],
 [12,37,41,67,79,102,106], [12,37,41,68,72,97,109], [12,37,41,69,73,96,108],
 [12,37,41,70,74,99,111], [12,37,41,71,75,98,110], [12,37,41,80,92,117,121],
 [12,37,41,81,93,116,120], [12,37,41,82,94,119,123], [12,37,41,83,95,118,122],
 [12,37,41,84,88,113,125], [12,37,41,85,89,112,124], [12,37,41,86,90,115,127],
 [12,37,41,87,91,114,126], [12,38,42,64,76,102,106], [12,38,42,65,77,103,107],
 [12,38,42,66,78,100,104], [12,38,42,67,79,101,105], [12,38,42,68,72,98,110],
 [12,38,42,69,73,99,111], [12,38,42,70,74,96,108], [12,38,42,71,75,97,109],
 [12,38,42,80,92,118,122], [12,38,42,81,93,119,123], [12,38,42,82,94,116,120],
 [12,38,42,83,95,117,121], [12,38,42,84,88,114,126], [12,38,42,85,89,115,127],
 [12,38,42,86,90,112,124], [12,38,42,87,91,113,125], [12,39,43,64,76,103,107],
 [12,39,43,65,77,102,106], [12,39,43,66,78,101,105], [12,39,43,67,79,100,104],
 [12,39,43,68,72,99,111], [12,39,43,69,73,98,110], [12,39,43,70,74,97,109],
 [12,39,43,71,75,96,108], [12,39,43,80,92,119,123], [12,39,43,81,93,118,122],
 [12,39,43,82,94,117,121], [12,39,43,83,95,116,120], [12,39,43,84,88,115,127],
 [12,39,43,85,89,114,126], [12,39,43,86,90,113,125], [12,39,43,87,91,112,124],
 [12,48,60,64,76,112,124], [12,48,60,65,77,113,125], [12,48,60,66,78,114,126],
 [12,48,60,67,79,115,127], [12,48,60,68,72,116,120], [12,48,60,69,73,117,121],
 [12,48,60,70,74,118,122], [12,48,60,71,75,119,123], [12,48,60,80,92,96,108],
 [12,48,60,81,93,97,109], [12,48,60,82,94,98,110], [12,48,60,83,95,99,111],
 [12,48,60,84,88,100,104], [12,48,60,85,89,101,105], [12,48,60,86,90,102,106],
 [12,48,60,87,91,103,107], [12,49,61,64,76,113,125], [12,49,61,65,77,112,124],
 [12,49,61,66,78,115,127], [12,49,61,67,79,114,126], [12,49,61,68,72,117,121],
 [12,49,61,69,73,116,120], [12,49,61,70,74,119,123], [12,49,61,71,75,118,122],
 [12,49,61,80,92,97,109], [12,49,61,81,93,96,108], [12,49,61,82,94,99,111],
 [12,49,61,83,95,98,110], [12,49,61,84,88,101,105], [12,49,61,85,89,100,104],
 [12,49,61,86,90,103,107], [12,49,61,87,91,102,106], [12,50,62,64,76,114,126],
 [12,50,62,65,77,115,127], [12,50,62,66,78,112,124], [12,50,62,67,79,113,125],
 [12,50,62,68,72,118,122], [12,50,62,69,73,119,123], [12,50,62,70,74,116,120],
 [12,50,62,71,75,117,121], [12,50,62,80,92,98,110], [12,50,62,81,93,99,111],
 [12,50,62,82,94,96,108], [12,50,62,83,95,97,109], [12,50,62,84,88,102,106],
 [12,50,62,85,89,103,107], [12,50,62,86,90,100,104], [12,50,62,87,91,101,105],
 [12,51,63,64,76,115,127], [12,51,63,65,77,114,126], [12,51,63,66,78,113,125],
 [12,51,63,67,79,112,124], [12,51,63,68,72,119,123], [12,51,63,69,73,118,122],
 [12,51,63,70,74,117,121], [12,51,63,71,75,116,120], [12,51,63,80,92,99,111],
 [12,51,63,81,93,98,110], [12,51,63,82,94,97,109], [12,51,63,83,95,96,108],
 [12,51,63,84,88,103,107], [12,51,63,85,89,102,106], [12,51,63,86,90,101,105],
 [12,51,63,87,91,100,104], [12,52,56,64,76,116,120], [12,52,56,65,77,117,121],
 [12,52,56,66,78,118,122], [12,52,56,67,79,119,123], [12,52,56,68,72,112,124],
 [12,52,56,69,73,113,125], [12,52,56,70,74,114,126], [12,52,56,71,75,115,127],
 [12,52,56,80,92,100,104], [12,52,56,81,93,101,105], [12,52,56,82,94,102,106],
 [12,52,56,83,95,103,107], [12,52,56,84,88,96,108], [12,52,56,85,89,97,109],
 [12,52,56,86,90,98,110], [12,52,56,87,91,99,111], [12,53,57,64,76,117,121],
 [12,53,57,65,77,116,120], [12,53,57,66,78,119,123], [12,53,57,67,79,118,122],
 [12,53,57,68,72,113,125], [12,53,57,69,73,112,124], [12,53,57,70,74,115,127],
 [12,53,57,71,75,114,126], [12,53,57,80,92,101,105], [12,53,57,81,93,100,104],
 [12,53,57,82,94,103,107], [12,53,57,83,95,102,106], [12,53,57,84,88,97,109],
 [12,53,57,85,89,96,108], [12,53,57,86,90,99,111], [12,53,57,87,91,98,110],
 [12,54,58,64,76,118,122], [12,54,58,65,77,119,123], [12,54,58,66,78,116,120],
 [12,54,58,67,79,117,121], [12,54,58,68,72,114,126], [12,54,58,69,73,115,127],
 [12,54,58,70,74,112,124], [12,54,58,71,75,113,125], [12,54,58,80,92,102,106],
 [12,54,58,81,93,103,107], [12,54,58,82,94,100,104], [12,54,58,83,95,101,105],
 [12,54,58,84,88,98,110], [12,54,58,85,89,99,111], [12,54,58,86,90,96,108],
 [12,54,58,87,91,97,109], [12,55,59,64,76,119,123], [12,55,59,65,77,118,122],
 [12,55,59,66,78,117,121], [12,55,59,67,79,116,120], [12,55,59,68,72,115,127],
 [12,55,59,69,73,114,126], [12,55,59,70,74,113,125], [12,55,59,71,75,112,124],
 [12,55,59,80,92,103,107], [12,55,59,81,93,102,106], [12,55,59,82,94,101,105],
 [12,55,59,83,95,100,104], [12,55,59,84,88,99,111], [12,55,59,85,89,98,110],
 [12,55,59,86,90,97,109], [12,55,59,87,91,96,108], [13,16,29,32,45,48,61],
 [13,16,29,33,44,49,60], [13,16,29,34,47,50,63], [13,16,29,35,46,51,62],
 [13,16,29,36,41,52,57], [13,16,29,37,40,53,56], [13,16,29,38,43,54,59],
 [13,16,29,39,42,55,58], [13,16,29,64,77,80,93], [13,16,29,65,76,81,92],
 [13,16,29,66,79,82,95], [13,16,29,67,78,83,94], [13,16,29,68,73,84,89],
 [13,16,29,69,72,85,88], [13,16,29,70,75,86,91], [13,16,29,71,74,87,90],
 [13,16,29,96,109,112,125], [13,16,29,97,108,113,124], [13,16,29,98,111,114,127],
 [13,16,29,99,110,115,126], [13,16,29,100,105,116,121], [13,16,29,101,104,117,120],
 [13,16,29,102,107,118,123], [13,16,29,103,106,119,122], [13,17,28,32,45,49,60],
 [13,17,28,33,44,48,61], [13,17,28,34,47,51,62], [13,17,28,35,46,50,63],
 [13,17,28,36,41,53,56], [13,17,28,37,40,52,57], [13,17,28,38,43,55,58],
 [13,17,28,39,42,54,59], [13,17,28,64,77,81,92], [13,17,28,65,76,80,93],
 [13,17,28,66,79,83,94], [13,17,28,67,78,82,95], [13,17,28,68,73,85,88],
 [13,17,28,69,72,84,89], [13,17,28,70,75,87,90], [13,17,28,71,74,86,91],
 [13,17,28,96,109,113,124], [13,17,28,97,108,112,125], [13,17,28,98,111,115,126],
 [13,17,28,99,110,114,127], [13,17,28,100,105,117,120], [13,17,28,101,104,116,121],
 [13,17,28,102,107,119,122], [13,17,28,103,106,118,123], [13,18,31,32,45,50,63],
 [13,18,31,33,44,51,62], [13,18,31,34,47,48,61], [13,18,31,35,46,49,60],
 [13,18,31,36,41,54,59], [13,18,31,37,40,55,58], [13,18,31,38,43,52,57],
 [13,18,31,39,42,53,56], [13,18,31,64,77,82,95], [13,18,31,65,76,83,94],
 [13,18,31,66,79,80,93], [13,18,31,67,78,81,92], [13,18,31,68,73,86,91],
 [13,18,31,69,72,87,90], [13,18,31,70,75,84,89], [13,18,31,71,74,85,88],
 [13,18,31,96,109,114,127], [13,18,31,97,108,115,126], [13,18,31,98,111,112,125],
 [13,18,31,99,110,113,124], [13,18,31,100,105,118,123], [13,18,31,101,104,119,122],
 [13,18,31,102,107,116,121], [13,18,31,103,106,117,120], [13,19,30,32,45,51,62],
 [13,19,30,33,44,50,63], [13,19,30,34,47,49,60], [13,19,30,35,46,48,61],
 [13,19,30,36,41,55,58], [13,19,30,37,40,54,59], [13,19,30,38,43,53,56],
 [13,19,30,39,42,52,57], [13,19,30,64,77,83,94], [13,19,30,65,76,82,95],
 [13,19,30,66,79,81,92], [13,19,30,67,78,80,93], [13,19,30,68,73,87,90],
 [13,19,30,69,72,86,91], [13,19,30,70,75,85,88], [13,19,30,71,74,84,89],
 [13,19,30,96,109,115,126], [13,19,30,97,108,114,127], [13,19,30,98,111,113,124],
 [13,19,30,99,110,112,125], [13,19,30,100,105,119,122], [13,19,30,101,104,118,123],
 [13,19,30,102,107,117,120], [13,19,30,103,106,116,121], [13,20,25,32,45,52,57],
